# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
FILECOPY D:/Tcl/lib/tk8.4/comdlg.tcl
FILECOPY D:/Tcl/lib/tk8.4/console.tcl
FILECOPY D:/Tcl/lib/tk8.4/dialog.tcl
FILECOPY D:/Tcl/lib/tk8.4/entry.tcl
FILECOPY D:/Tcl/lib/tk8.4/focus.tcl
FILECOPY D:/Tcl/lib/tk8.4/listbox.tcl
FILECOPY D:/Tcl/lib/tk8.4/menu.tcl
FILECOPY D:/Tcl/lib/tk8.4/mkpsenc.tcl
FILECOPY D:/Tcl/lib/tk8.4/msgbox.tcl
FILECOPY D:/Tcl/lib/tk8.4/obsolete.tcl
FILECOPY D:/Tcl/lib/tk8.4/optMenu.tcl
FILECOPY D:/Tcl/lib/tk8.4/palette.tcl
FILECOPY D:/Tcl/lib/tk8.4/panedwindow.tcl
FILECOPY D:/Tcl/lib/tk8.4/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tk8.4/prolog.ps
FILECOPY D:/Tcl/lib/tk8.4/safetk.tcl
FILECOPY D:/Tcl/lib/tk8.4/scale.tcl
FILECOPY D:/Tcl/lib/tk8.4/scrlbar.tcl
FILECOPY D:/Tcl/lib/tk8.4/spinbox.tcl
FILECOPY D:/Tcl/lib/tk8.4/tclIndex
FILECOPY D:/Tcl/lib/tk8.4/tearoff.tcl
FILECOPY D:/Tcl/lib/tk8.4/text.tcl
FILECOPY D:/Tcl/lib/tk8.4/tk.tcl
FILECOPY D:/Tcl/lib/tk8.4/tkAppInit.c
FILECOPY D:/Tcl/lib/tk8.4/tkConfig-shared.sh
FILECOPY D:/Tcl/lib/tk8.4/tkConfig.sh
FILECOPY D:/Tcl/lib/tk8.4/tkfbox.tcl
FILECOPY D:/Tcl/lib/tk8.4/unsupported.tcl
FILECOPY D:/Tcl/lib/tk8.4/xmfbox.tcl
MKDIR D:/Tcl/lib/tk8.4/demos
FILECOPY D:/Tcl/lib/tk8.4/demos/README
FILECOPY D:/Tcl/lib/tk8.4/demos/arrow.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/bind.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/bitmap.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/browse
FILECOPY D:/Tcl/lib/tk8.4/demos/button.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/check.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/clrpick.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/colors.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/cscroll.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/ctext.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/dialog1.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/dialog2.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/entry1.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/entry2.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/entry3.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/filebox.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/floor.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/form.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/hello
FILECOPY D:/Tcl/lib/tk8.4/demos/hscale.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/icon.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/image1.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/image2.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/items.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/ixset
FILECOPY D:/Tcl/lib/tk8.4/demos/label.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/labelframe.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/menu.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/menubu.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/msgbox.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/paned1.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/paned2.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/plot.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/puzzle.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/radio.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/rmt
FILECOPY D:/Tcl/lib/tk8.4/demos/rolodex
FILECOPY D:/Tcl/lib/tk8.4/demos/ruler.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/sayings.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/search.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/spin.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/square
FILECOPY D:/Tcl/lib/tk8.4/demos/states.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/style.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/tclIndex
FILECOPY D:/Tcl/lib/tk8.4/demos/tcolor
FILECOPY D:/Tcl/lib/tk8.4/demos/text.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/timer
FILECOPY D:/Tcl/lib/tk8.4/demos/twind.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/unicodeout.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/vscale.tcl
FILECOPY D:/Tcl/lib/tk8.4/demos/widget.tcl
MKDIR D:/Tcl/lib/tk8.4/demos/images
FILECOPY D:/Tcl/lib/tk8.4/demos/images/earth.gif
FILECOPY D:/Tcl/lib/tk8.4/demos/images/earthris.gif
FILECOPY D:/Tcl/lib/tk8.4/demos/images/face.bmp
FILECOPY D:/Tcl/lib/tk8.4/demos/images/flagdown.bmp
FILECOPY D:/Tcl/lib/tk8.4/demos/images/flagup.bmp
FILECOPY D:/Tcl/lib/tk8.4/demos/images/gray25.bmp
FILECOPY D:/Tcl/lib/tk8.4/demos/images/letters.bmp
FILECOPY D:/Tcl/lib/tk8.4/demos/images/noletter.bmp
FILECOPY D:/Tcl/lib/tk8.4/demos/images/pattern.bmp
FILECOPY D:/Tcl/lib/tk8.4/demos/images/tcllogo.gif
FILECOPY D:/Tcl/lib/tk8.4/demos/images/teapot.ppm
MKDIR D:/Tcl/lib/tk8.4/images
FILECOPY D:/Tcl/lib/tk8.4/images/README
FILECOPY D:/Tcl/lib/tk8.4/images/logo.eps
FILECOPY D:/Tcl/lib/tk8.4/images/logo100.gif
FILECOPY D:/Tcl/lib/tk8.4/images/logo64.gif
FILECOPY D:/Tcl/lib/tk8.4/images/logoLarge.gif
FILECOPY D:/Tcl/lib/tk8.4/images/logoMed.gif
FILECOPY D:/Tcl/lib/tk8.4/images/pwrdLogo.eps
FILECOPY D:/Tcl/lib/tk8.4/images/pwrdLogo100.gif
FILECOPY D:/Tcl/lib/tk8.4/images/pwrdLogo150.gif
FILECOPY D:/Tcl/lib/tk8.4/images/pwrdLogo175.gif
FILECOPY D:/Tcl/lib/tk8.4/images/pwrdLogo200.gif
FILECOPY D:/Tcl/lib/tk8.4/images/pwrdLogo75.gif
FILECOPY D:/Tcl/lib/tk8.4/images/tai-ku.gif
MKDIR D:/Tcl/lib/tk8.4/msgs
FILECOPY D:/Tcl/lib/tk8.4/msgs/cs.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/de.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/el.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/en.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/en_gb.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/eo.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/es.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/fr.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/hu.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/it.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/nl.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/pl.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/pt.msg
FILECOPY D:/Tcl/lib/tk8.4/msgs/ru.msg
MKDIR D:/Tcl/lib/tkhtml2.0
FILECOPY D:/Tcl/lib/tkhtml2.0/libTkHtml.dll
FILECOPY D:/Tcl/lib/tkhtml2.0/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tkhtml2.0/tkhtml.tap
MKDIR D:/Tcl/lib/tklib0.5
FILECOPY D:/Tcl/lib/tklib0.5/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tklib.tap
MKDIR D:/Tcl/lib/tklib0.5/autoscroll
FILECOPY D:/Tcl/lib/tklib0.5/autoscroll/autoscroll.tcl
FILECOPY D:/Tcl/lib/tklib0.5/autoscroll/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/canvas
FILECOPY D:/Tcl/lib/tklib0.5/canvas/canvas_sqmap.tcl
FILECOPY D:/Tcl/lib/tklib0.5/canvas/canvas_zoom.tcl
FILECOPY D:/Tcl/lib/tklib0.5/canvas/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/chatwidget
FILECOPY D:/Tcl/lib/tklib0.5/chatwidget/chatwidget.tcl
FILECOPY D:/Tcl/lib/tklib0.5/chatwidget/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/crosshair
FILECOPY D:/Tcl/lib/tklib0.5/crosshair/crosshair.tcl
FILECOPY D:/Tcl/lib/tklib0.5/crosshair/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/ctext
FILECOPY D:/Tcl/lib/tklib0.5/ctext/ctext.tcl
FILECOPY D:/Tcl/lib/tklib0.5/ctext/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/cursor
FILECOPY D:/Tcl/lib/tklib0.5/cursor/cursor.tcl
FILECOPY D:/Tcl/lib/tklib0.5/cursor/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/datefield
FILECOPY D:/Tcl/lib/tklib0.5/datefield/datefield.tcl
FILECOPY D:/Tcl/lib/tklib0.5/datefield/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/diagrams
FILECOPY D:/Tcl/lib/tklib0.5/diagrams/draw_diagram.tcl
FILECOPY D:/Tcl/lib/tklib0.5/diagrams/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/getstring
FILECOPY D:/Tcl/lib/tklib0.5/getstring/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/getstring/tk_getString.tcl
MKDIR D:/Tcl/lib/tklib0.5/history
FILECOPY D:/Tcl/lib/tklib0.5/history/history.tcl
FILECOPY D:/Tcl/lib/tklib0.5/history/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/ico
FILECOPY D:/Tcl/lib/tklib0.5/ico/ico.tcl
FILECOPY D:/Tcl/lib/tklib0.5/ico/ico0.tcl
FILECOPY D:/Tcl/lib/tklib0.5/ico/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/ipentry
FILECOPY D:/Tcl/lib/tklib0.5/ipentry/ipentry.tcl
FILECOPY D:/Tcl/lib/tklib0.5/ipentry/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/khim
FILECOPY D:/Tcl/lib/tklib0.5/khim/ROOT.msg
FILECOPY D:/Tcl/lib/tklib0.5/khim/cs.msg
FILECOPY D:/Tcl/lib/tklib0.5/khim/da.msg
FILECOPY D:/Tcl/lib/tklib0.5/khim/de.msg
FILECOPY D:/Tcl/lib/tklib0.5/khim/en.msg
FILECOPY D:/Tcl/lib/tklib0.5/khim/es.msg
FILECOPY D:/Tcl/lib/tklib0.5/khim/khim.tcl
FILECOPY D:/Tcl/lib/tklib0.5/khim/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/khim/pl.msg
FILECOPY D:/Tcl/lib/tklib0.5/khim/ru.msg
FILECOPY D:/Tcl/lib/tklib0.5/khim/uk.msg
MKDIR D:/Tcl/lib/tklib0.5/ntext
FILECOPY D:/Tcl/lib/tklib0.5/ntext/ntext.tcl
FILECOPY D:/Tcl/lib/tklib0.5/ntext/pkgIndex.tcl
MKDIR D:/Tcl/lib/tklib0.5/plotchart
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plot3d.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotannot.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotaxis.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotbusiness.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotchart.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotconfig.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotcontour.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotgantt.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotpack.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/plotpriv.tcl
FILECOPY D:/Tcl/lib/tklib0.5/plotchart/scaling.tcl
MKDIR D:/Tcl/lib/tklib0.5/style
FILECOPY D:/Tcl/lib/tklib0.5/style/as.tcl
FILECOPY D:/Tcl/lib/tklib0.5/style/lobster.tcl
FILECOPY D:/Tcl/lib/tklib0.5/style/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/style/style.tcl
MKDIR D:/Tcl/lib/tklib0.5/swaplist
FILECOPY D:/Tcl/lib/tklib0.5/swaplist/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/swaplist/swaplist.tcl
MKDIR D:/Tcl/lib/tklib0.5/tablelist
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/tablelist.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/tablelistPublic.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/tablelist_tile.tcl
MKDIR D:/Tcl/lib/tklib0.5/tablelist/scripts
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/mwutil.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/repair.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistBind.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistBitmaps.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistConfig.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistEdit.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistMove.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistSort.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistThemes.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistUtil.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tablelistWidget.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tablelist/scripts/tclIndex
MKDIR D:/Tcl/lib/tklib0.5/tkpiechart
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/boxlabel.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/canlabel.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/labarray.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/objselec.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/perilabel.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/pie.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/pielabel.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/relirect.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/selector.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/slice.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tkpiechart/tkpiechart.tcl
MKDIR D:/Tcl/lib/tklib0.5/tooltip
FILECOPY D:/Tcl/lib/tklib0.5/tooltip/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tooltip/tipstack.tcl
FILECOPY D:/Tcl/lib/tklib0.5/tooltip/tooltip.tcl
MKDIR D:/Tcl/lib/tklib0.5/widget
FILECOPY D:/Tcl/lib/tklib0.5/widget/calendar.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/dateentry.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/dialog.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/mentry.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/panelframe.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/ruler.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/scrollw.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/statusbar.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/stext.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/superframe.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/toolbar.tcl
FILECOPY D:/Tcl/lib/tklib0.5/widget/widget.tcl
MKDIR D:/Tcl/lib/tls1.6
FILECOPY D:/Tcl/lib/tls1.6/libeay32.dll
FILECOPY D:/Tcl/lib/tls1.6/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tls1.6/ssleay32.dll
FILECOPY D:/Tcl/lib/tls1.6/tls.tcl
FILECOPY D:/Tcl/lib/tls1.6/tls16.dll
MKDIR D:/Tcl/lib/tnc0.3.0
FILECOPY D:/Tcl/lib/tnc0.3.0/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tnc0.3.0/tnc0.3.0.tap
FILECOPY D:/Tcl/lib/tnc0.3.0/tnc030.dll
MKDIR D:/Tcl/lib/treectrl2.2.9
FILECOPY D:/Tcl/lib/treectrl2.2.9/filelist-bindings.tcl
FILECOPY D:/Tcl/lib/treectrl2.2.9/pkgIndex.tcl
FILECOPY D:/Tcl/lib/treectrl2.2.9/treectrl.tcl
FILECOPY D:/Tcl/lib/treectrl2.2.9/treectrl2.2.9.tap
FILECOPY D:/Tcl/lib/treectrl2.2.9/treectrl22.dll
MKDIR D:/Tcl/lib/vfs1.4.1
FILECOPY D:/Tcl/lib/vfs1.4.1/ftpvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/httpvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/mk4vfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/pkgIndex.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/starkit.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/tarvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/tclprocvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/testvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/tkvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/vfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/vfs1.4.1.tap
FILECOPY D:/Tcl/lib/vfs1.4.1/vfs141.dll
FILECOPY D:/Tcl/lib/vfs1.4.1/vfsUrl.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/vfsUtils.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/vfslib.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/webdavvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/zipvfs.tcl
MKDIR D:/Tcl/lib/vfs1.4.1/template
FILECOPY D:/Tcl/lib/vfs1.4.1/template/chrootvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/template/collatevfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/template/deltavfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/template/fishvfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/template/globfind.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/template/quotavfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/template/tdelta.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/template/templatevfs.tcl
FILECOPY D:/Tcl/lib/vfs1.4.1/template/versionvfs.tcl
MKDIR D:/Tcl/lib/vu2.3
FILECOPY D:/Tcl/lib/vu2.3/README.txt
FILECOPY D:/Tcl/lib/vu2.3/dial.tcl
FILECOPY D:/Tcl/lib/vu2.3/license.txt
FILECOPY D:/Tcl/lib/vu2.3/pkgIndex.tcl
FILECOPY D:/Tcl/lib/vu2.3/vu.tap
FILECOPY D:/Tcl/lib/vu2.3/vu.tcl
FILECOPY D:/Tcl/lib/vu2.3/vu23.dll
MKDIR D:/Tcl/lib/xotcl1.6.3
FILECOPY D:/Tcl/lib/xotcl1.6.3/COPYRIGHT
FILECOPY D:/Tcl/lib/xotcl1.6.3/pkgIndex.tcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/xotcl1.6.3.tap
FILECOPY D:/Tcl/lib/xotcl1.6.3/xotcl163.dll
MKDIR D:/Tcl/lib/xotcl1.6.3/apps
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/COPYRIGHT
MKDIR D:/Tcl/lib/xotcl1.6.3/apps/comm
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/client.pem
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/filename.crt
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/filename.key
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/ftp.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/get-regression-nb.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/get-regression.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/link-checker.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/secure-webclient.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/secure-webserver.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/server.key
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/server.pem
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/test-tls-client.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/test-tls-server.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/webclient.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/comm/webserver.xotcl
MKDIR D:/Tcl/lib/xotcl1.6.3/apps/scripts
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/adapter.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/adapterExample.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/composite.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/compositeExample.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/observer.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/parameter.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/pinger.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/simpleFilters.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/scripts/soccerClub.xotcl
MKDIR D:/Tcl/lib/xotcl1.6.3/apps/utils
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/utils/xo-daemon
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/utils/xo-whichPkg
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/utils/xotclsh.in
FILECOPY D:/Tcl/lib/xotcl1.6.3/apps/utils/xowish.in
MKDIR D:/Tcl/lib/xotcl1.6.3/comm
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/Access.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/Connection.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/Dav.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/Ftp.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/Httpd.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/Imap.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/Ldap.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/Mime.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/PCache.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/comm.tap
FILECOPY D:/Tcl/lib/xotcl1.6.3/comm/pkgIndex.tcl
MKDIR D:/Tcl/lib/xotcl1.6.3/lib
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/Script.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/changeXOTclVersion.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/htmllib.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/lib.tap
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/make.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/makeDoc.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/metadataAnalyzer.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/mixinStrategy.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/package.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/pkgIndex.tcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/staticMetadata.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/test.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/trace.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/upvarcompat.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/wafecompat.tcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/lib/xodoc.xotcl
MKDIR D:/Tcl/lib/xotcl1.6.3/serialize
FILECOPY D:/Tcl/lib/xotcl1.6.3/serialize/RecoveryPoint.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/serialize/ScriptCreator.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/serialize/Serializer.xotcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/serialize/pkgIndex.tcl
FILECOPY D:/Tcl/lib/xotcl1.6.3/serialize/serialize.tap
MKDIR D:/Tcl/licenses
FILECOPY D:/Tcl/licenses/License.Memchan
FILECOPY D:/Tcl/licenses/License.Trf
FILECOPY D:/Tcl/licenses/License.bwidget
FILECOPY D:/Tcl/licenses/License.dict
FILECOPY D:/Tcl/licenses/License.htmlwidget
FILECOPY D:/Tcl/licenses/License.itcl
FILECOPY D:/Tcl/licenses/License.iwidgets
FILECOPY D:/Tcl/licenses/License.libogg
FILECOPY D:/Tcl/licenses/License.libvorbis
FILECOPY D:/Tcl/licenses/License.libxml2
FILECOPY D:/Tcl/licenses/License.libxslt
FILECOPY D:/Tcl/licenses/License.metakit
FILECOPY D:/Tcl/licenses/License.oratcl
FILECOPY D:/Tcl/licenses/License.snack
FILECOPY D:/Tcl/licenses/License.sqlite3
FILECOPY D:/Tcl/licenses/License.tbcload
FILECOPY D:/Tcl/licenses/License.tcl
FILECOPY D:/Tcl/licenses/License.tcldom
FILECOPY D:/Tcl/licenses/License.tcllib
